GloshFish chart
Read a file : parsed_total.txt
Maximum rChrPos : 20898395

MUTANT TABLE : mutant_1
Section : I (Chr) 	/ total : 256
1: 43(12.61%):	| | | | | | | | | | | | | | | | | | | | | 
2: 52(15.25%):	| | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 43(12.61%):	| | | | | | | | | | | | | | | | | | | | | 
4: 18(5.28%):	| | | | | | | | | 
5: 4(1.17%):	| | 
6: 7(2.05%):	| | | 
7: 11(3.23%):	| | | | | 
8: 17(4.99%):	| | | | | | | | 
9: 11(3.23%):	| | | | | 
10: 5(1.47%):	| | 
11: 21(6.16%):	| | | | | | | | | | 
12: 39(11.44%):	| | | | | | | | | | | | | | | | | | | 
13: 55(16.13%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 15(4.4%):	| | | | | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 328
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 23(7.01%):	| | | | | | | | | | | 
2: 42(12.8%):	| | | | | | | | | | | | | | | | | | | | | 
3: 43(13.11%):	| | | | | | | | | | | | | | | | | | | | | 
4: 25(7.62%):	| | | | | | | | | | | | 
5: 15(4.57%):	| | | | | | | 
6: 7(2.13%):	| | | 
7: 13(3.96%):	| | | | | | 
8: 8(2.44%):	| | | | 
9: 15(4.57%):	| | | | | | | 
10: 5(1.52%):	| | 
11: 12(3.66%):	| | | | | | 
12: 10(3.05%):	| | | | | 
13: 18(5.49%):	| | | | | | | | | 
14: 25(7.62%):	| | | | | | | | | | | | 
15: 19(5.79%):	| | | | | | | | | 
16: 22(6.71%):	| | | | | | | | | | | 
17: 13(3.96%):	| | | | | | 
18: 13(3.96%):	| | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 319
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 31(9.72%):	| | | | | | | | | | | | | | | 
2: 27(8.46%):	| | | | | | | | | | | | | 
3: 28(8.78%):	| | | | | | | | | | | | | | 
4: 11(3.45%):	| | | | | 
5: 17(5.33%):	| | | | | | | | 
6: 7(2.19%):	| | | 
7: 14(4.39%):	| | | | | | | 
8: 9(2.82%):	| | | | 
9: 12(3.76%):	| | | | | | 
10: 7(2.19%):	| | | 
11: 7(2.19%):	| | | 
12: 5(1.57%):	| | 
13: 2(0.63%):	| 
14: 7(2.19%):	| | | 
15: 10(3.13%):	| | | | | 
16: 9(2.82%):	| | | | 
17: 12(3.76%):	| | | | | | 
18: 22(6.9%):	| | | | | | | | | | | 
19: 31(9.72%):	| | | | | | | | | | | | | | | 
20: 29(9.09%):	| | | | | | | | | | | | | | 
21: 22(6.9%):	| | | | | | | | | | | 

Section : X (Chr) 	/ total : 152
The range of ChrPos on each bar is 1000000(base).
1: 33(21.71%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 14(9.21%):	| | | | | | | | | | | | | | 
3: 12(7.89%):	| | | | | | | | | | | | 
4: 0(0.0%):	
5: 15(9.87%):	| | | | | | | | | | | | | | | 
6: 7(4.61%):	| | | | | | | 
7: 3(1.97%):	| | | 
8: 2(1.32%):	| | 
9: 5(3.29%):	| | | | | 
10: 2(1.32%):	| | 
11: 4(2.63%):	| | | | 
12: 4(2.63%):	| | | | 
13: 5(3.29%):	| | | | | 
14: 1(0.66%):	| 
15: 8(5.26%):	| | | | | | | | 
16: 16(10.53%):	| | | | | | | | | | | | | | | | 
17: 8(5.26%):	| | | | | | | | 
18: 13(8.55%):	| | | | | | | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	


MUTANT TABLE : mutant_6
Section : I (Chr) 	/ total : 235
The range of ChrPos on each bar is 1000000(base).
1: 28(11.91%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 50(21.28%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 26(11.06%):	| | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 18(7.66%):	| | | | | | | | | | | | | | | | | | 
5: 5(2.13%):	| | | | | 
6: 4(1.7%):	| | | | 
7: 3(1.28%):	| | | 
8: 3(1.28%):	| | | 
9: 3(1.28%):	| | | 
10: 8(3.4%):	| | | | | | | | 
11: 8(3.4%):	| | | | | | | | 
12: 22(9.36%):	| | | | | | | | | | | | | | | | | | | | | | 
13: 8(3.4%):	| | | | | | | | 
14: 24(10.21%):	| | | | | | | | | | | | | | | | | | | | | | | | 
15: 24(10.21%):	| | | | | | | | | | | | | | | | | | | | | | | | 
16: 1(0.43%):	| 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 206
The range of ChrPos on each bar is 1000000(base).
1: 23(11.17%):	| | | | | | | | | | | | | | | | | | | | | | | 
2: 19(9.22%):	| | | | | | | | | | | | | | | | | | | 
3: 16(7.77%):	| | | | | | | | | | | | | | | | 
4: 14(6.8%):	| | | | | | | | | | | | | | 
5: 4(1.94%):	| | | | 
6: 6(2.91%):	| | | | | | 
7: 8(3.88%):	| | | | | | | | 
8: 6(2.91%):	| | | | | | 
9: 8(3.88%):	| | | | | | | | 
10: 8(3.88%):	| | | | | | | | 
11: 4(1.94%):	| | | | 
12: 12(5.83%):	| | | | | | | | | | | | 
13: 14(6.8%):	| | | | | | | | | | | | | | 
14: 37(17.96%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 18(8.74%):	| | | | | | | | | | | | | | | | | | 
16: 9(4.37%):	| | | | | | | | | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 301
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 46(15.28%):	| | | | | | | | | | | | | | | | | | | | | | | 
2: 29(9.63%):	| | | | | | | | | | | | | | 
3: 34(11.3%):	| | | | | | | | | | | | | | | | | 
4: 19(6.31%):	| | | | | | | | | 
5: 3(1.0%):	| 
6: 8(2.66%):	| | | | 
7: 7(2.33%):	| | | 
8: 12(3.99%):	| | | | | | 
9: 6(1.99%):	| | | 
10: 7(2.33%):	| | | 
11: 19(6.31%):	| | | | | | | | | 
12: 41(13.62%):	| | | | | | | | | | | | | | | | | | | | 
13: 46(15.28%):	| | | | | | | | | | | | | | | | | | | | | | | 
14: 24(7.97%):	| | | | | | | | | | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 270
The range of ChrPos on each bar is 1000000(base).
1: 30(11.11%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 21(7.78%):	| | | | | | | | | | | | | | | | | | | | | 
3: 34(12.59%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 20(7.41%):	| | | | | | | | | | | | | | | | | | | | 
5: 14(5.19%):	| | | | | | | | | | | | | | 
6: 6(2.22%):	| | | | | | 
7: 11(4.07%):	| | | | | | | | | | | 
8: 8(2.96%):	| | | | | | | | 
9: 22(8.15%):	| | | | | | | | | | | | | | | | | | | | | | 
10: 5(1.85%):	| | | | | 
11: 0(0.0%):	
12: 8(2.96%):	| | | | | | | | 
13: 9(3.33%):	| | | | | | | | | 
14: 17(6.3%):	| | | | | | | | | | | | | | | | | 
15: 12(4.44%):	| | | | | | | | | | | | 
16: 27(10.0%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | 
17: 19(7.04%):	| | | | | | | | | | | | | | | | | | | 
18: 7(2.59%):	| | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 279
The range of ChrPos on each bar is 1000000(base).
1: 19(6.81%):	| | | | | | | | | | | | | | | | | | | 
2: 26(9.32%):	| | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 17(6.09%):	| | | | | | | | | | | | | | | | | 
4: 8(2.87%):	| | | | | | | | 
5: 17(6.09%):	| | | | | | | | | | | | | | | | | 
6: 9(3.23%):	| | | | | | | | | 
7: 13(4.66%):	| | | | | | | | | | | | | 
8: 4(1.43%):	| | | | 
9: 8(2.87%):	| | | | | | | | 
10: 6(2.15%):	| | | | | | 
11: 7(2.51%):	| | | | | | | 
12: 6(2.15%):	| | | | | | 
13: 4(1.43%):	| | | | 
14: 7(2.51%):	| | | | | | | 
15: 15(5.38%):	| | | | | | | | | | | | | | | 
16: 12(4.3%):	| | | | | | | | | | | | 
17: 11(3.94%):	| | | | | | | | | | | 
18: 10(3.58%):	| | | | | | | | | | 
19: 26(9.32%):	| | | | | | | | | | | | | | | | | | | | | | | | | | 
20: 31(11.11%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
21: 23(8.24%):	| | | | | | | | | | | | | | | | | | | | | | | 

Section : X (Chr) 	/ total : 171
The range of ChrPos on each bar is 1000000(base).
1: 33(19.3%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 21(12.28%):	| | | | | | | | | | | | | | | | | | | | | 
3: 8(4.68%):	| | | | | | | | 
4: 6(3.51%):	| | | | | | 
5: 9(5.26%):	| | | | | | | | | 
6: 9(5.26%):	| | | | | | | | | 
7: 2(1.17%):	| | 
8: 3(1.75%):	| | | 
9: 4(2.34%):	| | | | 
10: 7(4.09%):	| | | | | | | 
11: 6(3.51%):	| | | | | | 
12: 8(4.68%):	| | | | | | | | 
13: 5(2.92%):	| | | | | 
14: 5(2.92%):	| | | | | 
15: 17(9.94%):	| | | | | | | | | | | | | | | | | 
16: 10(5.85%):	| | | | | | | | | | 
17: 7(4.09%):	| | | | | | | 
18: 11(6.43%):	| | | | | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	


MUTANT TABLE : mutant_7
Section : I (Chr) 	/ total : 252
The range of ChrPos on each bar is 1000000(base).
1: 23(9.13%):	| | | | | | | | | | | | | | | | | | | | | | | 
2: 47(18.65%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 21(8.33%):	| | | | | | | | | | | | | | | | | | | | | 
4: 22(8.73%):	| | | | | | | | | | | | | | | | | | | | | | 
5: 3(1.19%):	| | | 
6: 5(1.98%):	| | | | | 
7: 4(1.59%):	| | | | 
8: 4(1.59%):	| | | | 
9: 3(1.19%):	| | | 
10: 6(2.38%):	| | | | | | 
11: 11(4.37%):	| | | | | | | | | | | 
12: 29(11.51%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
13: 18(7.14%):	| | | | | | | | | | | | | | | | | | 
14: 24(9.52%):	| | | | | | | | | | | | | | | | | | | | | | | | 
15: 30(11.9%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
16: 2(0.79%):	| | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 239
The range of ChrPos on each bar is 1000000(base).
1: 23(9.62%):	| | | | | | | | | | | | | | | | | | | | | | | 
2: 20(8.37%):	| | | | | | | | | | | | | | | | | | | | 
3: 21(8.79%):	| | | | | | | | | | | | | | | | | | | | | 
4: 17(7.11%):	| | | | | | | | | | | | | | | | | 
5: 5(2.09%):	| | | | | 
6: 3(1.26%):	| | | 
7: 12(5.02%):	| | | | | | | | | | | | 
8: 5(2.09%):	| | | | | 
9: 3(1.26%):	| | | 
10: 6(2.51%):	| | | | | | 
11: 4(1.67%):	| | | | 
12: 10(4.18%):	| | | | | | | | | | 
13: 36(15.06%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 40(16.74%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 24(10.04%):	| | | | | | | | | | | | | | | | | | | | | | | | 
16: 10(4.18%):	| | | | | | | | | | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 353
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 61(17.28%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 33(9.35%):	| | | | | | | | | | | | | | | | 
3: 34(9.63%):	| | | | | | | | | | | | | | | | | 
4: 20(5.67%):	| | | | | | | | | | 
5: 5(1.42%):	| | 
6: 13(3.68%):	| | | | | | 
7: 8(2.27%):	| | | | 
8: 5(1.42%):	| | 
9: 5(1.42%):	| | 
10: 11(3.12%):	| | | | | 
11: 22(6.23%):	| | | | | | | | | | | 
12: 49(13.88%):	| | | | | | | | | | | | | | | | | | | | | | | | 
13: 51(14.45%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
14: 36(10.2%):	| | | | | | | | | | | | | | | | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 337
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 43(12.76%):	| | | | | | | | | | | | | | | | | | | | | 
2: 44(13.06%):	| | | | | | | | | | | | | | | | | | | | | | 
3: 37(10.98%):	| | | | | | | | | | | | | | | | | | 
4: 35(10.39%):	| | | | | | | | | | | | | | | | | 
5: 23(6.82%):	| | | | | | | | | | | 
6: 8(2.37%):	| | | | 
7: 19(5.64%):	| | | | | | | | | 
8: 11(3.26%):	| | | | | 
9: 13(3.86%):	| | | | | | 
10: 4(1.19%):	| | 
11: 11(3.26%):	| | | | | 
12: 5(1.48%):	| | 
13: 6(1.78%):	| | | 
14: 22(6.53%):	| | | | | | | | | | | 
15: 12(3.56%):	| | | | | | 
16: 19(5.64%):	| | | | | | | | | 
17: 20(5.93%):	| | | | | | | | | | 
18: 5(1.48%):	| | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 288
The range of ChrPos on each bar is 1000000(base).
1: 33(11.46%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 29(10.07%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 19(6.6%):	| | | | | | | | | | | | | | | | | | | 
4: 21(7.29%):	| | | | | | | | | | | | | | | | | | | | | 
5: 17(5.9%):	| | | | | | | | | | | | | | | | | 
6: 12(4.17%):	| | | | | | | | | | | | 
7: 11(3.82%):	| | | | | | | | | | | 
8: 7(2.43%):	| | | | | | | 
9: 4(1.39%):	| | | | 
10: 2(0.69%):	| | 
11: 3(1.04%):	| | | 
12: 3(1.04%):	| | | 
13: 1(0.35%):	| 
14: 4(1.39%):	| | | | 
15: 9(3.13%):	| | | | | | | | | 
16: 7(2.43%):	| | | | | | | 
17: 7(2.43%):	| | | | | | | 
18: 24(8.33%):	| | | | | | | | | | | | | | | | | | | | | | | | 
19: 40(13.89%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
20: 19(6.6%):	| | | | | | | | | | | | | | | | | | | 
21: 16(5.56%):	| | | | | | | | | | | | | | | | 

Section : X (Chr) 	/ total : 212
The range of ChrPos on each bar is 1000000(base).
1: 47(22.17%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 18(8.49%):	| | | | | | | | | | | | | | | | | | 
3: 12(5.66%):	| | | | | | | | | | | | 
4: 13(6.13%):	| | | | | | | | | | | | | 
5: 13(6.13%):	| | | | | | | | | | | | | 
6: 10(4.72%):	| | | | | | | | | | 
7: 10(4.72%):	| | | | | | | | | | 
8: 11(5.19%):	| | | | | | | | | | | 
9: 7(3.3%):	| | | | | | | 
10: 4(1.89%):	| | | | 
11: 10(4.72%):	| | | | | | | | | | 
12: 3(1.42%):	| | | 
13: 0(0.0%):	
14: 9(4.25%):	| | | | | | | | | 
15: 10(4.72%):	| | | | | | | | | | 
16: 11(5.19%):	| | | | | | | | | | | 
17: 11(5.19%):	| | | | | | | | | | | 
18: 13(6.13%):	| | | | | | | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	


MUTANT TABLE : mutant_8
Section : I (Chr) 	/ total : 238
The range of ChrPos on each bar is 1000000(base).
1: 37(15.55%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 54(22.69%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 18(7.56%):	| | | | | | | | | | | | | | | | | | 
4: 23(9.66%):	| | | | | | | | | | | | | | | | | | | | | | | 
5: 2(0.84%):	| | 
6: 10(4.2%):	| | | | | | | | | | 
7: 0(0.0%):	
8: 1(0.42%):	| 
9: 2(0.84%):	| | 
10: 5(2.1%):	| | | | | 
11: 15(6.3%):	| | | | | | | | | | | | | | | 
12: 16(6.72%):	| | | | | | | | | | | | | | | | 
13: 8(3.36%):	| | | | | | | | 
14: 22(9.24%):	| | | | | | | | | | | | | | | | | | | | | | 
15: 24(10.08%):	| | | | | | | | | | | | | | | | | | | | | | | | 
16: 1(0.42%):	| 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 208
The range of ChrPos on each bar is 1000000(base).
1: 32(15.38%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 13(6.25%):	| | | | | | | | | | | | | 
3: 22(10.58%):	| | | | | | | | | | | | | | | | | | | | | | 
4: 7(3.37%):	| | | | | | | 
5: 8(3.85%):	| | | | | | | | 
6: 6(2.88%):	| | | | | | 
7: 7(3.37%):	| | | | | | | 
8: 7(3.37%):	| | | | | | | 
9: 4(1.92%):	| | | | 
10: 10(4.81%):	| | | | | | | | | | 
11: 4(1.92%):	| | | | 
12: 17(8.17%):	| | | | | | | | | | | | | | | | | 
13: 12(5.77%):	| | | | | | | | | | | | 
14: 38(18.27%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 19(9.13%):	| | | | | | | | | | | | | | | | | | | 
16: 2(0.96%):	| | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 303
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 36(11.88%):	| | | | | | | | | | | | | | | | | | 
2: 26(8.58%):	| | | | | | | | | | | | | 
3: 20(6.6%):	| | | | | | | | | | 
4: 21(6.93%):	| | | | | | | | | | 
5: 5(1.65%):	| | 
6: 5(1.65%):	| | 
7: 16(5.28%):	| | | | | | | | 
8: 17(5.61%):	| | | | | | | | 
9: 1(0.33%):	
10: 13(4.29%):	| | | | | | 
11: 17(5.61%):	| | | | | | | | 
12: 49(16.17%):	| | | | | | | | | | | | | | | | | | | | | | | | 
13: 54(17.82%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 23(7.59%):	| | | | | | | | | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 275
The range of ChrPos on each bar is 1000000(base).
1: 30(10.91%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 33(12.0%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 35(12.73%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 15(5.45%):	| | | | | | | | | | | | | | | 
5: 16(5.82%):	| | | | | | | | | | | | | | | | 
6: 4(1.45%):	| | | | 
7: 13(4.73%):	| | | | | | | | | | | | | 
8: 9(3.27%):	| | | | | | | | | 
9: 13(4.73%):	| | | | | | | | | | | | | 
10: 15(5.45%):	| | | | | | | | | | | | | | | 
11: 1(0.36%):	| 
12: 3(1.09%):	| | | 
13: 9(3.27%):	| | | | | | | | | 
14: 16(5.82%):	| | | | | | | | | | | | | | | | 
15: 15(5.45%):	| | | | | | | | | | | | | | | 
16: 25(9.09%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
17: 22(8.0%):	| | | | | | | | | | | | | | | | | | | | | | 
18: 1(0.36%):	| 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 321
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 31(9.66%):	| | | | | | | | | | | | | | | 
2: 33(10.28%):	| | | | | | | | | | | | | | | | 
3: 18(5.61%):	| | | | | | | | | 
4: 12(3.74%):	| | | | | | 
5: 22(6.85%):	| | | | | | | | | | | 
6: 4(1.25%):	| | 
7: 10(3.12%):	| | | | | 
8: 4(1.25%):	| | 
9: 14(4.36%):	| | | | | | | 
10: 4(1.25%):	| | 
11: 1(0.31%):	
12: 5(1.56%):	| | 
13: 7(2.18%):	| | | 
14: 16(4.98%):	| | | | | | | | 
15: 12(3.74%):	| | | | | | 
16: 17(5.3%):	| | | | | | | | 
17: 9(2.8%):	| | | | 
18: 22(6.85%):	| | | | | | | | | | | 
19: 17(5.3%):	| | | | | | | | 
20: 33(10.28%):	| | | | | | | | | | | | | | | | 
21: 30(9.35%):	| | | | | | | | | | | | | | | 

Section : X (Chr) 	/ total : 196
The range of ChrPos on each bar is 1000000(base).
1: 46(23.47%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 23(11.73%):	| | | | | | | | | | | | | | | | | | | | | | | 
3: 12(6.12%):	| | | | | | | | | | | | 
4: 8(4.08%):	| | | | | | | | 
5: 10(5.1%):	| | | | | | | | | | 
6: 5(2.55%):	| | | | | 
7: 5(2.55%):	| | | | | 
8: 8(4.08%):	| | | | | | | | 
9: 3(1.53%):	| | | 
10: 3(1.53%):	| | | 
11: 4(2.04%):	| | | | 
12: 9(4.59%):	| | | | | | | | | 
13: 4(2.04%):	| | | | 
14: 2(1.02%):	| | 
15: 10(5.1%):	| | | | | | | | | | 
16: 15(7.65%):	| | | | | | | | | | | | | | | 
17: 17(8.67%):	| | | | | | | | | | | | | | | | | 
18: 12(6.12%):	| | | | | | | | | | | | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	


MUTANT TABLE : mutant_9
Section : I (Chr) 	/ total : 248
The range of ChrPos on each bar is 1000000(base).
1: 27(10.89%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 57(22.98%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 25(10.08%):	| | | | | | | | | | | | | | | | | | | | | | | | | 
4: 23(9.27%):	| | | | | | | | | | | | | | | | | | | | | | | 
5: 9(3.63%):	| | | | | | | | | 
6: 7(2.82%):	| | | | | | | 
7: 1(0.4%):	| 
8: 4(1.61%):	| | | | 
9: 3(1.21%):	| | | 
10: 4(1.61%):	| | | | 
11: 14(5.65%):	| | | | | | | | | | | | | | 
12: 15(6.05%):	| | | | | | | | | | | | | | | 
13: 8(3.23%):	| | | | | | | | 
14: 19(7.66%):	| | | | | | | | | | | | | | | | | | | 
15: 30(12.1%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
16: 2(0.81%):	| | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : II (Chr) 	/ total : 259
The range of ChrPos on each bar is 1000000(base).
1: 37(14.29%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 30(11.58%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 12(4.63%):	| | | | | | | | | | | | 
4: 8(3.09%):	| | | | | | | | 
5: 7(2.7%):	| | | | | | | 
6: 9(3.47%):	| | | | | | | | | 
7: 8(3.09%):	| | | | | | | | 
8: 4(1.54%):	| | | | 
9: 3(1.16%):	| | | 
10: 7(2.7%):	| | | | | | | 
11: 13(5.02%):	| | | | | | | | | | | | | 
12: 10(3.86%):	| | | | | | | | | | 
13: 41(15.83%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 33(12.74%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
15: 23(8.88%):	| | | | | | | | | | | | | | | | | | | | | | | 
16: 14(5.41%):	| | | | | | | | | | | | | | 
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : III (Chr) 	/ total : 314
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 55(17.52%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 23(7.32%):	| | | | | | | | | | | 
3: 33(10.51%):	| | | | | | | | | | | | | | | | 
4: 20(6.37%):	| | | | | | | | | | 
5: 7(2.23%):	| | | 
6: 18(5.73%):	| | | | | | | | | 
7: 2(0.64%):	| 
8: 8(2.55%):	| | | | 
9: 12(3.82%):	| | | | | | 
10: 13(4.14%):	| | | | | | 
11: 16(5.1%):	| | | | | | | | 
12: 28(8.92%):	| | | | | | | | | | | | | | 
13: 57(18.15%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | 
14: 22(7.01%):	| | | | | | | | | | | 
15: 0(0.0%):	
16: 0(0.0%):	
17: 0(0.0%):	
18: 0(0.0%):	
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : IV (Chr) 	/ total : 283
The range of ChrPos on each bar is 1000000(base).
1: 27(9.54%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | 
2: 34(12.01%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
3: 53(18.73%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
4: 21(7.42%):	| | | | | | | | | | | | | | | | | | | | | 
5: 12(4.24%):	| | | | | | | | | | | | 
6: 6(2.12%):	| | | | | | 
7: 16(5.65%):	| | | | | | | | | | | | | | | | 
8: 5(1.77%):	| | | | | 
9: 8(2.83%):	| | | | | | | | 
10: 12(4.24%):	| | | | | | | | | | | | 
11: 8(2.83%):	| | | | | | | | 
12: 6(2.12%):	| | | | | | 
13: 7(2.47%):	| | | | | | | 
14: 19(6.71%):	| | | | | | | | | | | | | | | | | | | 
15: 8(2.83%):	| | | | | | | | 
16: 29(10.25%):	| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 
17: 10(3.53%):	| | | | | | | | | | 
18: 2(0.71%):	| | 
19: 0(0.0%):	
20: 0(0.0%):	
21: 0(0.0%):	

Section : V (Chr) 	/ total : 361
The length(height) of each bar is compressed(divided) by 2.
The range of ChrPos on each bar is 1000000(base).
1: 46(12.74%):	| | | | | | | | | | | | | | | | | | | | | | | 
2: 34(9.42%):	| | | | | | | | | | | | | | | | | 
3: 28(7.76%):	| | | | | | | | | | | | | | 
4: 20(5.54%):	| | | | | | | | | | 
5: 13(3.6%):	| | | | | | 
6: 6(1.66%):	| | | 
7: 14(3.88%):	| | | | | | | 
8: 3(0.83%):	| 
